,eps,G_up,G_down
0,0.01,78872.09292607852,74805.14274836396
1,0.014994994994994995,78898.04135805892,74817.520381212
2,0.019989989989989992,78924.1218610531,74829.94175437996
3,0.024984984984984984,78950.33527577302,74842.40709019058
4,0.029979979979979983,78976.68252401093,74854.9166322859
5,0.034974974974974975,79003.16454373075,74867.47062838174
6,0.03996996996996997,79029.78228109941,74880.06932814034
7,0.04496496496496497,79056.53668925828,74892.71298283909
8,0.049959959959959964,79083.42872812047,74905.40184531378
9,0.054954954954954956,79110.45936435691,74918.1361699527
10,0.059949949949949954,79137.6295714224,74930.91621270111
11,0.06494494494494495,79164.94032959185,74943.74223106891
12,0.06993993993993994,79192.39262599907,74956.61448413871
13,0.07493493493493493,79219.98745467646,74969.53323257418
14,0.07992992992992994,79247.72581659515,74982.49873862852
15,0.08492492492492493,79275.60871970537,74995.51126615306
16,0.08991991991991992,79303.63717897717,75008.57108060585
17,0.09491491491491491,79331.81221644094,75021.67844906019
18,0.0999099099099099,79360.13486122865,75034.83364021347
19,0.10490490490490491,79388.60614961473,75048.03692439571
20,0.1098998998998999,79417.22712505738,75061.28857357829
21,0.11489489489489489,79445.99883824016,75074.58886138286
22,0.1198898898898899,79474.92234711358,75087.93806309004
23,0.12488488488488489,79503.99871693683,75101.33645564833
24,0.1298798798798799,79533.22902031979,75114.78431768286
25,0.13487487487487487,79562.61433726529,75128.28192950446
26,0.13986986986986988,79592.1557552113,75141.82957311858
27,0.14486486486486488,79621.85436907357,75155.42753223421
28,0.1498598598598599,79651.71128128831,75169.07609227304
29,0.15485485485485487,79681.72760185503,75182.77554037841
30,0.15984984984984987,79711.90444837957,75196.52616542453
31,0.16484484484484485,79742.24294611739,75210.32825802546
32,0.16983983983983986,79772.74422801696,75224.18211054448
33,0.17483483483483486,79803.40943476337,75238.08801710322
34,0.17982982982982984,79834.23971482208,75252.04627359092
35,0.18482482482482485,79865.23622448299,75266.05717767382
36,0.18981981981981982,79896.40012790446,75280.12102880434
37,0.19481481481481483,79927.73259715771,75294.23812823057
38,0.19980980980980984,79959.23481227137,75308.40877900574
39,0.2048048048048048,79990.9079612762,75322.63328599757
40,0.20979979979979982,80022.75324024992,75336.91195589787
41,0.21479479479479482,80054.77185336238,75351.24509723201
42,0.2197897897897898,80086.96501292085,75365.63302036856
43,0.2247847847847848,80119.33393941539,75380.07603752884
44,0.2297797797797798,80151.87986156464,75394.57446279666
45,0.2347747747747748,80184.60401636166,75409.12861212806
46,0.2397697697697698,80217.50764911994,75423.73880336093
47,0.24476476476476478,80250.59201351972,75438.40535622495
48,0.24975975975975978,80283.85837165442,75453.12859235134
49,0.2547547547547548,80317.3079940773,75467.90883528275
50,0.25974974974974974,80350.94215984827,75482.74641048325
51,0.26474474474474474,80384.76215658104,75497.64164534817
52,0.26973973973973975,80418.76928049026,75512.59486921421
53,0.27473473473473475,80452.96483643915,75527.60641336955
54,0.27972972972972976,80487.35013798696,75542.67661106375
55,0.28472472472472476,80521.92650743708,75557.80579751814
56,0.28971971971971977,80556.69527588491,75572.99430993584
57,0.2947147147147147,80591.65778326629,75588.24248751199
58,0.2997097097097097,80626.81537840597,75603.55067144423
59,0.30470470470470473,80662.16941906635,75618.9192049428
60,0.30969969969969974,80697.72127199631,75634.34843324099
61,0.31469469469469474,80733.47231298052,75649.83870360564
62,0.3196896896896897,80769.4239268887,75665.39036534754
63,0.3246846846846847,80805.57750772526,75681.00376983196
64,0.3296796796796797,80841.93445867908,75696.67927048927
65,0.3346746746746747,80878.49619217355,75712.41722282545
66,0.3396696696696697,80915.26412991682,75728.21798443285
67,0.34466466466466467,80952.2397029523,75744.08191500089
68,0.34965965965965967,80989.4243517094,75760.00937632684
69,0.3546546546546547,81026.81952605445,75776.0007323266
70,0.3596496496496497,81064.42668534182,75792.0563490456
71,0.3646446446446447,81102.24729846545,75808.17659466971
72,0.36963963963963964,81140.28284391038,75824.36183953621
73,0.37463463463463464,81178.53480980468,75840.61245614485
74,0.37962962962962965,81217.00469397173,75856.92881916894
75,0.38462462462462466,81255.69400398231,75873.31130546641
76,0.38961961961961966,81294.60425720747,75889.76029409109
77,0.39461461461461467,81333.73698087125,75906.27616630388
78,0.3996096096096096,81373.09371210389,75922.85930558413
79,0.4046046046046046,81412.67599799522,75939.51009764099
80,0.40959959959959963,81452.48539564821,75956.22893042475
81,0.41459459459459463,81492.52347223292,75973.0161941384
82,0.41958958958958964,81532.79180504066,75989.87228124912
83,0.4245845845845846,81573.29198153838,76006.79758649989
84,0.4295795795795796,81614.02559942348,76023.79250692118
85,0.4345745745745746,81654.99426667855,76040.85744184259
86,0.4395695695695696,81696.19960162687,76057.99279290465
87,0.4445645645645646,81737.64323298774,76075.19896407072
88,0.4495595595595596,81779.32679993236,76092.47636163882
89,0.45455455455455457,81821.25195213995,76109.82539425364
90,0.4595495495495496,81863.42034985404,76127.24647291854
91,0.4645445445445446,81905.83366393922,76144.74001100769
92,0.4695395395395396,81948.4935759381,76162.30642427818
93,0.4745345345345346,81991.40177812851,76179.94613088232
94,0.47952952952952954,82034.55997358118,76197.65955137985
95,0.48452452452452455,82077.96987621754,76215.44710875042
96,0.48951951951951955,82121.63321086799,76233.30922840592
97,0.49451451451451456,82165.55171333038,76251.2463382031
98,0.49950950950950956,82209.72713042886,76269.25886845608
99,0.5045045045045045,82254.1612200731,76287.34725194903
100,0.5094994994994995,82298.8557513177,76305.51192394894
101,0.5144944944944946,82343.81250442208,76323.75332221836
102,0.5194894894894895,82389.03327091076,76342.07188702832
103,0.5244844844844845,82434.51985363378,76360.46806117136
104,0.5294794794794795,82480.27406682764,76378.94228997445
105,0.5344744744744745,82526.29773617657,76397.49502131225
106,0.5394694694694695,82572.59269887413,76416.12670562022
107,0.5444644644644645,82619.16080368527,76434.83779590798
108,0.5494594594594595,82666.00391100865,76453.62874777261
109,0.5544544544544545,82713.1238929394,76472.50001941225
110,0.5594494494494495,82760.52263333235,76491.45207163946
111,0.5644444444444445,82808.20202786557,76510.48536789507
112,0.5694394394394395,82856.16398410428,76529.60037426176
113,0.5744344344344344,82904.41042156535,76548.79755947797
114,0.5794294294294294,82952.94327178205,76568.07739495178
115,0.5844244244244244,83001.7644783693,76587.44035477494
116,0.5894194194194194,83050.87599708939,76606.88691573702
117,0.5944144144144144,83100.27979591815,76626.41755733962
118,0.5994094094094095,83149.97785511146,76646.0327618106
119,0.6044044044044045,83199.97216727243,76665.7330141186
120,0.6093993993993995,83250.26473741887,76685.51880198755
121,0.6143943943943945,83300.8575830514,76705.39061591132
122,0.6193893893893895,83351.75273422194,76725.34894916839
123,0.6243843843843844,83402.95223360282,76745.39429783678
124,0.6293793793793794,83454.45813655626,76765.52716080901
125,0.6343743743743744,83506.27251120462,76785.74803980718
126,0.6393693693693694,83558.39743850096,76806.0574393982
127,0.6443643643643644,83610.83501230027,76826.45586700908
128,0.6493593593593594,83663.58733943121,76846.94383294237
129,0.6543543543543544,83716.6565397686,76867.52185039184
130,0.6593493493493494,83770.04474630632,76888.19043545812
131,0.6643443443443444,83823.7541052309,76908.95010716452
132,0.6693393393393394,83877.78677599572,76929.8013874731
133,0.6743343343343344,83932.14493139586,76950.74480130068
134,0.6793293293293293,83986.8307576437,76971.78087653514
135,0.6843243243243243,84041.84645444498,76992.91014405187
136,0.6893193193193193,84097.19423507588,77014.13313773033
137,0.6943143143143143,84152.87632646033,77035.4503944706
138,0.6993093093093093,84208.89496924865,77056.8624542104
139,0.7043043043043044,84265.25241789645,77078.36985994207
140,0.7092992992992994,84321.9509407445,77099.97315772972
141,0.7142942942942944,84378.99282009939,77121.67289672657
142,0.7192892892892894,84436.38035231498,77143.46962919242
143,0.7242842842842844,84494.1158478747,77165.36391051147
144,0.7292792792792793,84552.20163147466,77187.3562992101
145,0.7342742742742743,84610.64004210771,77209.44735697491
146,0.7392692692692693,84669.43343314834,77231.63764867093
147,0.7442642642642643,84728.5841724385,77253.92774236015
148,0.7492592592592593,84788.09464237456,77276.31820932002
149,0.7542542542542543,84847.9672399949,77298.8096240623
150,0.7592492492492493,84908.20437706899,77321.40256435222
151,0.7642442442442443,84968.80848018703,77344.09761122755
152,0.7692392392392393,85029.78199085098,77366.89534901814
153,0.7742342342342343,85091.12736556666,77389.79636536558
154,0.7792292292292293,85152.84707593684,77412.80125124307
155,0.7842242242242242,85214.94360875568,77435.91060097571
156,0.7892192192192192,85277.41946610429,77459.12501226067
157,0.7942142142142142,85340.27716544758,77482.445086188
158,0.7992092092092092,85403.51923973233,77505.87142726143
159,0.8042042042042042,85467.14823748668,77529.40464341948
160,0.8091991991991992,85531.166722921,77553.04534605698
161,0.8141941941941943,85595.57727603002,77576.79415004668
162,0.8191891891891893,85660.3824926966,77600.6516737612
163,0.8241841841841843,85725.58498479695,77624.61853909533
164,0.8291791791791793,85791.18738030737,77648.69537148857
165,0.8341741741741743,85857.19232341263,77672.88279994806
166,0.8391691691691692,85923.60247461601,77697.1814570716
167,0.8441641641641642,85990.42051085104,77721.59197907125
168,0.8491591591591592,86057.64912559502,77746.1150057972
169,0.8541541541541542,86125.29102898446,77770.75118076184
170,0.8591491491491492,86193.34894793225,77795.50115116438
171,0.8641441441441442,86261.82562624692,77820.3655679157
172,0.8691391391391392,86330.72382475389,77845.34508566358
173,0.8741341341341342,86400.04632141879,77870.4403628184
174,0.8791291291291292,86469.79591147297,77895.65206157911
175,0.8841241241241242,86539.97540754135,77920.98084795977
176,0.8891191191191192,86610.58763977236,77946.42739181631
177,0.8941141141141141,86681.63545597054,77971.99236687389
178,0.8991091091091091,86753.1217217315,77997.67645075465
179,0.9041041041041041,86825.04932057945,78023.48032500579
180,0.9090990990990991,86897.42115410743,78049.40467512833
181,0.9140940940940941,86970.2401421204,78075.4501906063
182,0.9190890890890892,87043.509222781,78101.6175649362
183,0.9240840840840842,87117.23135275843,78127.90749565737
184,0.9290790790790792,87191.40950738042,78154.32068438258
185,0.9340740740740742,87266.04668078828,78180.85783682922
186,0.9390690690690692,87341.14588609534,78207.51966285118
187,0.9440640640640641,87416.71015554886,78234.30687647116
188,0.9490590590590591,87492.74254069536,78261.2201959137
189,0.9540540540540541,87569.24611254974,78288.2603436387
190,0.9590490490490491,87646.22396176841,78315.42804637578
191,0.9640440440440441,87723.67919882595,78342.72403515902
192,0.9690390390390391,87801.61495419628,78370.14904536254
193,0.9740340340340341,87880.034378538,78397.70381673684
194,0.9790290290290291,87958.9406428841,78425.38909344573
195,0.9840240240240241,88038.33693883644,78453.205624104
196,0.9890190190190191,88118.22647876479,78481.15416181594
197,0.9940140140140141,88198.61249601113,78509.2354642147
198,0.999009009009009,88279.4982450989,78537.45029350222
199,1.004004004004004,88360.88700194767,78565.7994164903
200,1.008998998998999,88442.78188759348,78594.2835575581
201,1.0139939939939941,88525.18600044047,78622.90343401888
202,1.0189889889889892,88608.10245977547,78651.65976774278
203,1.023983983983984,88691.5344056729,78680.55328513573
204,1.028978978978979,88775.48499890929,78709.58471712042
205,1.033973973973974,88859.95742088676,78738.75479911882
206,1.038968968968969,88944.95487356492,78768.06427103643
207,1.043963963963964,89030.48057940086,78797.51387724814
208,1.048958958958959,89116.5377812965,78827.10436658552
209,1.053953953953954,89203.129742553,78856.83649232551
210,1.058948948948949,89290.25974683189,78886.71101218047
211,1.063943943943944,89377.93109812221,78916.72868828941
212,1.068938938938939,89466.14712071374,78946.8902872105
213,1.073933933933934,89554.91115917572,78977.19657991457
214,1.078928928928929,89644.22657834068,79007.64834177976
215,1.083923923923924,89734.09676329332,79038.2463525873
216,1.088918918918919,89824.52511936403,79068.9913965179
217,1.093913913913914,89915.51507212668,79099.88426214941
218,1.098908908908909,90007.07006740081,79130.92574245516
219,1.103903903903904,90099.19357125748,79162.1166348031
220,1.108898898898899,90191.88907002902,79193.45774095586
221,1.113893893893894,90285.16007032225,79224.94986707132
222,1.118888888888889,90379.010099035,79256.59382370418
223,1.123883883883884,90473.44270337587,79288.3904258079
224,1.128878878878879,90568.46145088688,79320.3404927375
225,1.1338738738738738,90664.06992946911,79352.44484825281
226,1.1388688688688688,90760.27174741091,79384.70432052253
227,1.1438638638638639,90857.07053341871,79417.11974212849
228,1.1488588588588589,90954.46993665028,79449.69195007072
229,1.1538538538538539,91052.4736267504,79482.42178577294
230,1.1588488488488489,91151.08529388857,79515.31009508853
231,1.1638438438438439,91250.30864879892,79548.35772830695
232,1.1688388388388389,91350.14742282212,79581.56554016055
233,1.1738338338338339,91450.60536794917,79614.93438983189
234,1.178828828828829,91551.68625686705,79648.46514096145
235,1.183823823823824,91653.39388300605,79682.15866165567
236,1.188818818818819,91755.73206058885,79716.01582449538
237,1.193813813813814,91858.70462468106,79750.03750654457
238,1.198808808808809,91962.31543124339,79784.2245893596
239,1.203803803803804,92066.5683571852,79818.57795899852
240,1.208798798798799,92171.46730041946,79853.09850603095
241,1.213793793793794,92277.01617991907,79887.78712554806
242,1.218788788788789,92383.21893577435,79922.64471717294
243,1.223783783783784,92490.07952925193,79957.67218507126
244,1.228778778778779,92597.60194285464,79992.87043796213
245,1.233773773773774,92705.7901803826,80028.24038912925
246,1.2387687687687687,92814.64826699538,80063.78295643226
247,1.2437637637637637,92924.18024927525,80099.49906231844
248,1.2487587587587587,93034.39019529134,80135.38963383452
249,1.2537537537537538,93145.28219466485,80171.4556026388
250,1.2587487487487488,93256.86035863508,80207.69790501337
251,1.2637437437437438,93369.12882012647,80244.11748187666
252,1.2687387387387388,93482.09173381646,80280.71527879611
253,1.2737337337337338,93595.75327620412,80317.49224600104
254,1.2787287287287288,93710.1176456797,80354.44933839579
255,1.2837237237237238,93825.18906259487,80391.58751557287
256,1.2887187187187188,93940.97176933372,80428.90774182644
257,1.2937137137137138,94057.47003038453,80466.41098616591
258,1.2987087087087088,94174.68813241221,80504.09822232963
259,1.3037037037037038,94292.6303843314,80541.97042879887
260,1.3086986986986988,94411.30111738021,80580.02858881181
261,1.3136936936936938,94530.70468519485,80618.27369037778
262,1.3186886886886888,94650.84546388447,80656.7067262917
263,1.3236836836836838,94771.72785210692,80695.32869414843
264,1.3286786786786788,94893.35627114493,80734.14059635745
265,1.3336736736736738,95015.73516498297,80773.14344015767
266,1.3386686686686688,95138.86900038463,80812.33823763227
267,1.3436636636636636,95262.76226697053,80851.72600572373
268,1.3486586586586586,95387.41947729675,80891.30776624903
269,1.3536536536536536,95512.84516693374,80931.08454591474
270,1.3586486486486486,95639.04389454586,80971.05737633258
271,1.3636436436436437,95766.02024197123,81011.22729403473
272,1.3686386386386387,95893.77881430229,81051.59534048966
273,1.3736336336336337,96022.3242399666,81092.16256211759
274,1.3786286286286287,96151.66117080819,81132.93001030639
275,1.3836236236236237,96281.79428216936,81173.89874142755
276,1.3886186186186187,96412.72827297298,81215.0698168521
277,1.3936136136136137,96544.46786580508,81256.44430296683
278,1.3986086086086087,96677.01780699806,81298.02327119038
279,1.4036036036036037,96810.38286671403,81339.80779798958
280,1.4085985985985987,96944.56783902874,81381.79896489583
281,1.4135935935935937,97079.57754201604,81423.99785852167
282,1.4185885885885887,97215.41681783248,81466.40557057729
283,1.4235835835835837,97352.09053280231,81509.02319788713
284,1.4285785785785787,97489.60357750308,81551.85184240673
285,1.4335735735735737,97627.96086685135,81594.8926112395
286,1.4385685685685687,97767.16734018899,81638.14661665366
287,1.4435635635635637,97907.22796136964,81681.6149760992
288,1.4485585585585585,98048.14771884574,81725.298812225
289,1.4535535535535535,98189.93162575558,81769.19925289592
290,1.4585485485485485,98332.58472001117,81813.31743121013
291,1.4635435435435435,98476.11206438598,81857.65448551628
292,1.4685385385385386,98620.51874660332,81902.21155943097
293,1.4735335335335336,98765.80987942498,81946.98980185624
294,1.4785285285285286,98911.99060074009,81991.99036699702
295,1.4835235235235236,99059.06607365434,82037.21441437867
296,1.4885185185185186,99207.04148657974,82082.66310886483
297,1.4935135135135136,99355.92205332442,82128.33762067505
298,1.4985085085085086,99505.71301318283,82174.23912540262
299,1.5035035035035036,99656.41963102629,82220.36880403238
300,1.5084984984984986,99808.0471973938,82266.72784295875
301,1.5134934934934936,99960.60102858317,82313.31743400372
302,1.5184884884884886,100114.08646674259,82360.13877443496
303,1.5234834834834836,100268.50887996217,82407.19306698392
304,1.5284784784784786,100423.8736623661,82454.48151986398
305,1.5334734734734736,100580.18623420491,82502.00534678886
306,1.5384684684684686,100737.45204194808,82549.76576699082
307,1.5434634634634636,100895.67655837709,82597.76400523915
308,1.5484584584584586,101054.8652826784,82646.00129185857
309,1.5534534534534536,101215.02374053706,82694.47886274781
310,1.5584484484484484,101376.15748423044,82743.19795939812
311,1.5634434434434434,101538.27209272224,82792.15982891194
312,1.5684384384384384,101701.3731717569,82841.36572402164
313,1.5734334334334334,101865.4663539541,82890.81690310822
314,1.5784284284284285,102030.55729890364,82940.51463022016
315,1.5834234234234235,102196.65169326063,82990.4601750923
316,1.5884184184184185,102363.75525084086,83040.65481316473
317,1.5934134134134135,102531.87371271658,83091.09982560188
318,1.5984084084084085,102701.01284731238,83141.79649931147
319,1.6034034034034035,102871.17845050141,83192.74612696368
320,1.6083983983983985,103042.37634570186,83243.95000701025
321,1.6133933933933935,103214.61238397387,83295.40944370377
322,1.6183883883883885,103387.89244411635,83347.12574711691
323,1.6233833833833835,103562.22243276442,83399.1002331618
324,1.6283783783783785,103737.60828448692,83451.33422360937
325,1.6333733733733735,103914.0559618841,83503.82904610875
326,1.6383683683683685,104091.57145568592,83556.58603420683
327,1.6433633633633635,104270.16078485022,83609.60652736787
328,1.6483583583583585,104449.8299966613,83662.89187099291
329,1.6533533533533535,104630.58516682894,83716.44341643965
330,1.6583483483483485,104812.43239958725,83770.26252104195
331,1.6633433433433433,104995.37782779433,83824.3505481298
332,1.6683383383383383,105179.4276130316,83878.70886704898
333,1.6733333333333333,105364.58794570385,83933.33885318093
334,1.6783283283283283,105550.86504513933,83988.24188796281
335,1.6833233233233234,105738.26515969011,84043.41935890731
336,1.6883183183183184,105926.7945668327,84098.87265962281
337,1.6933133133133134,106116.45957326898,84154.60318983332
338,1.6983083083083084,106307.26651502735,84210.61235539877
339,1.7033033033033034,106499.22175756407,84266.90156833509
340,1.7082982982982984,106692.33169586485,84323.47224683438
341,1.7132932932932934,106886.60275454687,84380.32581528535
342,1.7182882882882884,107082.04138796088,84437.4637042936
343,1.7232832832832834,107278.65408029353,84494.8873507019
344,1.7282782782782784,107476.44734567002,84552.59819761076
345,1.7332732732732734,107675.42772825705,84610.59769439885
346,1.7382682682682684,107875.6018023659,84668.88729674357
347,1.7432632632632634,108076.97617255582,84727.46846664161
348,1.7482582582582584,108279.55747373767,84786.34267242959
349,1.7532532532532534,108483.35237127784,84845.51138880478
350,1.7582482482482484,108688.36756110226,84904.97609684576
351,1.7632432432432434,108894.60976980084,84964.73828403332
352,1.7682382382382384,109102.08575473215,85024.79944427124
353,1.7732332332332332,109310.8023041282,85085.16107790713
354,1.7782282282282282,109520.76623719957,85145.8246917535
355,1.7832232232232232,109731.9844042407,85206.79179910854
356,1.7882182182182182,109944.46368673569,85268.06391977741
357,1.7932132132132133,110158.21099746392,85329.64258009315
358,1.7982082082082083,110373.23328060625,85391.52931293781
359,1.8032032032032033,110589.53751185135,85453.72565776376
360,1.8081981981981983,110807.13069850227,85516.2331606148
361,1.8131931931931933,111026.01987958327,85579.05337414752
362,1.8181881881881883,111246.21212594687,85642.18785765259
363,1.8231831831831833,111467.71454038122,85705.63817707618
364,1.8281781781781783,111690.53425771756,85769.40590504132
365,1.8331731731731733,111914.67844493814,85833.49262086945
366,1.8381681681681683,112140.15430128413,85897.89991060189
367,1.8431631631631633,112366.96905836409,85962.6293670215
368,1.8481581581581583,112595.12998026237,86027.68258967424
369,1.8531531531531533,112824.6443636479,86093.06118489083
370,1.8581481481481483,113055.51953788323,86158.76676580851
371,1.8631431431431433,113287.76286513382,86224.80095239279
372,1.8681381381381383,113521.38174047758,86291.1653714593
373,1.8731331331331333,113756.38359201446,86357.8616566956
374,1.8781281281281281,113992.77588097668,86424.89144868319
375,1.8831231231231231,114230.56610183878,86492.25639491933
376,1.8881181181181181,114469.76178242819,86559.9581498392
377,1.8931131131131131,114710.37048403599,86627.99837483793
378,1.8981081081081081,114952.3998015278,86696.37873829262
379,1.9031031031031032,115195.85736345503,86765.1009155846
380,1.9080980980980982,115440.75083216632,86834.16658912152
381,1.9130930930930932,115687.08790391931,86903.57744835978
382,1.9180880880880882,115934.8763089925,86973.33518982668
383,1.9230830830830832,116184.12381179754,87043.44151714287
384,1.9280780780780782,116434.83821099154,87113.89814104463
385,1.9330730730730732,116687.02733958981,87184.70677940644
386,1.9380680680680682,116940.69906507878,87255.8691572634
387,1.9430630630630632,117195.86128952923,87327.38700683386
388,1.9480580580580582,117452.52194970957,87399.2620675419
389,1.9530530530530532,117710.68901719956,87471.49608604005
390,1.9580480480480482,117970.37049850423,87544.09081623194
391,1.9630430430430432,118231.57443516796,87617.04801929505
392,1.9680380380380382,118494.30890388893,87690.36946370351
393,1.9730330330330332,118758.5820166337,87764.05692525094
394,1.9780280280280282,119024.40192075212,87838.11218707326
395,1.983023023023023,119291.77679909237,87912.53703967169
396,1.988018018018018,119560.71487011647,87987.33328093574
397,1.993013013013013,119831.22438801569,88062.50271616614
398,1.998008008008008,120103.3136428266,88138.04715809805
399,2.003003003003003,120376.99096054706,88213.96842692408
400,2.007997997997998,120652.26470325248,88290.26835031743
401,2.012992992992993,120929.14326921263,88366.94876345526
402,2.017987987987988,121207.63509300824,88444.01150904183
403,2.022982982982983,121487.74864564823,88521.45843733179
404,2.027977977977978,121769.49243468695,88599.29140615372
405,2.032972972972973,122052.87500434175,88677.51228093331
406,2.0379679679679676,122337.90493561089,88756.12293471703
407,2.042962962962963,122624.59084639147,88835.12524819546
408,2.0479579579579577,122912.94139159775,88914.52110972695
409,2.052952952952953,123202.96526327978,88994.31241536122
410,2.0579479479479477,123494.67119074213,89074.50106886296
411,2.062942942942943,123788.06794066294,89155.08898173556
412,2.0679379379379377,124083.1643172132,89236.07807324489
413,2.072932932932933,124379.96916217635,89317.47027044307
414,2.0779279279279277,124678.49135506793,89399.26750819226
415,2.082922922922923,124978.7398132557,89481.47172918863
416,2.0879179179179177,125280.72349207985,89564.08488398626
417,2.092912912912913,125584.45138497371,89647.10893102118
418,2.0979079079079077,125889.93252358418,89730.54583663537
419,2.102902902902903,126197.17597789303,89814.39757510081
420,2.1078978978978977,126506.19085633806,89898.66612864369
421,2.112892892892893,126816.98630593451,89983.35348746851
422,2.1178878878878877,127129.57151239701,90068.46164978243
423,2.122882882882883,127443.95570026146,90153.99262181943
424,2.1278778778778777,127760.14813300729,90239.94841786471
425,2.132872872872873,128078.15811317989,90326.331060279
426,2.1378678678678678,128397.99498251354,90413.14257952306
427,2.1428628628628625,128719.66812205428,90500.38501418213
428,2.1478578578578578,129043.18695228315,90588.06041099047
429,2.1528528528528525,129368.56093323973,90676.17082485586
430,2.1578478478478478,129695.79956464577,90764.71831888426
431,2.1628428428428426,130024.9123860293,90853.70496440452
432,2.167837837837838,130355.90897684892,90943.13284099304
433,2.1728328328328326,130688.79895661808,91033.00403649858
434,2.177827827827828,131023.59198502991,91123.32064706698
435,2.1828228228228226,131360.2977620823,91214.08477716618
436,2.187817817817818,131698.92602820302,91305.29853961096
437,2.1928128128128126,132039.48656437526,91396.96405558806
438,2.197807807807808,132381.98919226328,91489.08345468105
439,2.2028028028028026,132726.44377433858,91581.6588748955
440,2.207797797797798,133072.86021400592,91674.69246268396
441,2.2127927927927926,133421.24845572986,91768.18637297123
442,2.217787787787788,133771.61848516163,91862.14276917955
443,2.2227827827827826,134123.98032926596,91956.56382325376
444,2.227777777777778,134478.3440564484,92051.45171568674
445,2.2327727727727726,134834.71977668273,92146.8086355446
446,2.237767767767768,135193.11764163882,92242.63678049222
447,2.2427627627627627,135553.54784481047,92338.93835681863
448,2.247757757757758,135916.0206216438,92435.71557946253
449,2.2527527527527527,136280.54624966564,92532.9706720378
450,2.2577477477477474,136647.1350486123,92630.70586685915
451,2.2627427427427427,137015.7973805586,92728.9234049677
452,2.2677377377377375,137386.5436500471,92827.62553615676
453,2.2727327327327327,137759.38430421756,92926.81451899746
454,2.2777277277277275,138134.32983293678,93026.49262086468
455,2.2827227227227227,138511.39076892848,93126.66211796271
456,2.2877177177177175,138890.57768790374,93227.3252953513
457,2.2927127127127127,139271.90120869133,93328.48444697159
458,2.2977077077077075,139655.37199336855,93430.14187567195
459,2.3027027027027027,140041.00074739233,93532.29989323416
460,2.3076976976976975,140428.79821973032,93634.96082039944
461,2.3126926926926927,140818.7752029926,93738.12698689463
462,2.3176876876876875,141210.94253356336,93841.80073145834
463,2.3226826826826827,141605.311091733,93945.98440186719
464,2.3276776776776775,142001.8918018303,94050.68035496207
465,2.3326726726726728,142400.69563235505,94155.89095667448
466,2.3376676676676675,142801.73359611086,94261.618582053
467,2.3426626626626628,143205.01675033823,94367.86561528961
468,2.3476576576576575,143610.55619684776,94474.63444974626
469,2.3526526526526528,144018.36308215372,94581.92748798127
470,2.3576476476476476,144428.44859760805,94689.74714177605
471,2.3626426426426423,144840.82397953415,94798.0958321617
472,2.3676376376376376,145255.50050936147,94906.97598944567
473,2.3726326326326324,145672.48951375997,95016.39005323843
474,2.3776276276276276,146091.80236477492,95126.34047248041
475,2.3826226226226224,146513.45047996205,95236.82970546867
476,2.3876176176176176,146937.44532252295,95347.86021988383
477,2.3926126126126124,147363.79840144064,95459.43449281706
478,2.3976076076076076,147792.52127161538,95571.55501079698
479,2.4026026026026024,148223.62553400086,95684.22426981672
480,2.4075975975975976,148657.12283574056,95797.44477536103
481,2.4125925925925924,149093.02487030445,95911.21904243334
482,2.4175875875875876,149531.34337762574,96025.54959558303
483,2.4225825825825824,149972.09014423823,96140.43896893253
484,2.4275775775775776,150415.27700341347,96255.88970620475
485,2.4325725725725724,150860.91583529866,96371.90436075027
486,2.4375675675675677,151309.01856705445,96488.48549557482
487,2.4425625625625624,151759.59717299318,96605.63568336665
488,2.4475575575575577,152212.6636747173,96723.35750652407
489,2.4525525525525524,152668.2301412581,96841.65355718293
490,2.4575475475475477,153126.3086892146,96960.52643724419
491,2.4625425425425425,153586.91148289284,97079.97875840159
492,2.4675375375375372,154050.0507344454,97200.01314216934
493,2.4725325325325325,154515.73870401105,97320.63221990982
494,2.4775275275275273,154983.98769985474,97441.83863286136
495,2.4825225225225225,155454.81007850796,97563.63503216606
496,2.4875175175175173,155928.2182449091,97686.02407889767
497,2.4925125125125125,156404.22465254445,97809.00844408962
498,2.4975075075075073,156882.84180358896,97932.59080876286
499,2.5025025025025025,157364.08224904787,98056.77386395399
500,2.5074974974974973,157847.958588898,98181.56031074333
